,correct_trigram_poss,error_type,count
1264,VERB DET NOUN,RV,75
1109,VERB ADP DET,RV,60
1267,VERB DET NOUN,TV,41
1265,VERB DET NOUN,S,39
1112,VERB ADP DET,TV,33
1367,VERB PART VERB,TV,33
540,DET ADJ NOUN,MD,30
1521,VERB VERB ADP,TV,30
1258,VERB DET NOUN,FV,29
1542,VERB VERB DET,TV,28
828,PART VERB DET,FV,25
887,PRON VERB ADV,MA,25
1364,VERB PART VERB,RV,25
895,PRON VERB DET,MA,25
1561,VERB VERB PRON,TV,24
816,PART VERB ADP,FV,24
1103,VERB ADP DET,FV,23
915,PRON VERB VERB,MA,22
1215,VERB ADV VERB,TV,21
1239,VERB DET ADJ,RV,21
1131,VERB ADP PRON,FV,20
1133,VERB ADP PRON,IV,19
1110,VERB ADP DET,S,19
1554,VERB VERB PART,TV,18
1255,VERB DET NOUN,AGV,18
219,ADP DET NOUN,M,17
1513,VERB VERB ADJ,TV,17
115,ADJ NOUN PUNCT,S,17
1260,VERB DET NOUN,IV,16
1135,VERB ADP PRON,RV,16
1380,VERB PRON ADP,RV,16
1365,VERB PART VERB,S,15
17,ADJ ADP DET,S,15
882,PRON VERB ADJ,MA,15
1037,PUNCT VERB ADP,MP,15
1138,VERB ADP PRON,TV,14
838,PART VERB PRON,FV,14
1073,VERB ADJ NOUN,RV,14
552,DET ADV ADJ,MD,14
1436,VERB PRON VERB,RV,14
922,PRON VERB VERB,W,13
1567,VERB VERB PUNCT,TV,13
1428,VERB PRON PUNCT,RV,13
130,ADJ PART VERB,S,13
598,DET NOUN VERB,W,13
73,ADJ NOUN ADP,RJ,12
1290,VERB NOUN ADP,RV,12
884,PRON VERB ADP,MA,12
1121,VERB ADP NOUN,RV,12
1429,VERB PRON PUNCT,S,12
113,ADJ NOUN PUNCT,RJ,12
1383,VERB PRON ADP,TV,11
1241,VERB DET ADJ,TV,11
993,PUNCT ADV PRON,MP,11
1530,VERB VERB ADV,TV,11
1518,VERB VERB ADP,RV,11
1136,VERB ADP PRON,S,11
1321,VERB NOUN PUNCT,RV,10
500,AUX ADV VERB,RP,10
1104,VERB ADP DET,IV,10
1218,VERB ADV VERB,W,10
1574,VERB VERB VERB,TV,10
1381,VERB PRON ADP,S,10
1539,VERB VERB DET,RV,10
1288,VERB NOUN ADP,FV,10
183,ADJ PUNCT _,S,10
306,ADV ADJ PUNCT,DY,9
308,ADV ADJ PUNCT,RY,9
800,NUM PUNCT NUM,MP,9
1512,VERB VERB ADJ,RV,9
75,ADJ NOUN ADP,S,9
280,ADP VERB DET,MT,9
1237,VERB DET ADJ,FV,9
495,ADV _ _,DY,9
151,ADJ PUNCT CCONJ,S,9
988,PUNCT ADV ADV,MP,9
1361,VERB PART VERB,MV,9
1426,VERB PRON PUNCT,FV,9
995,PUNCT ADV PUNCT,MP,9
579,DET NOUN NOUN,MD,9
1212,VERB ADV VERB,MV,9
1006,PUNCT CCONJ PRON,MP,9
15,ADJ ADP DET,RJ,9
1118,VERB ADP NOUN,FV,9
987,PUNCT ADV ADP,MP,8
27,ADJ ADP PRON,S,8
1401,VERB PRON DET,RV,8
1120,VERB ADP NOUN,IV,8
1503,VERB PUNCT _,RV,8
1360,VERB PART VERB,IV,8
1256,VERB DET NOUN,AS,8
1060,VERB ADJ ADP,RV,8
44,ADJ CCONJ ADJ,S,8
180,ADJ PUNCT _,RJ,8
1534,VERB VERB DET,AGV,8
1039,PUNCT VERB DET,MP,8
607,DET PROPN PROPN,MD,8
1430,VERB PRON PUNCT,TV,7
190,ADP ADJ NOUN,MT,7
1416,VERB PRON PART,TV,7
1437,VERB PRON VERB,S,7
274,ADP PUNCT PRON,MT,7
169,ADJ PUNCT PRON,S,7
1414,VERB PRON PART,RV,7
914,PRON VERB VERB,M,7
1489,VERB PUNCT PRON,RV,7
1206,VERB ADV PUNCT,RV,7
1387,VERB PRON ADV,FV,7
431,ADV PUNCT _,DY,7
1547,VERB VERB NOUN,TV,7
1537,VERB VERB DET,MV,7
317,ADV ADP DET,RY,7
1154,VERB ADV ADJ,AGV,7
1551,VERB VERB PART,MV,7
1336,VERB NUM NOUN,TV,7
318,ADV ADP DET,S,7
1050,PUNCT _ _,MP,7
1122,VERB ADP NOUN,S,7
885,PRON VERB ADP,UV,6
